-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chen/ee4308_proj1_2/ee4308_proj1_2/build/ee4308_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/labs.launch.py
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/labs.launch.py:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/labs.launch.py:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1.launch.py:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1sim.launch.py
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1sim.launch.py:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//launch/proj1sim.launch.py:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/labs.rviz
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/labs.rviz:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/labs.rviz:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1 copy.rviz
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1 copy.rviz:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1.rviz
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1.rviz:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//rviz/proj1.rviz:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/labs.yaml
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/labs.yaml:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/labs.yaml:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//params/proj1.yaml:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.config:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/ee4308_world_24/model.sdf:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/burger_base.dae:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/lds.dae:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/meshes/tire.dae:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.config:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//models/turtlebot3_burger/model.sdf:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//worlds/ee4308_world_24.world
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//worlds/ee4308_world_24.world:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup//worlds/ee4308_world_24.world:Zone.Identifier:Zone.Identifier
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/package.dsv
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
-- Symlinking: /home/chen/ee4308_proj1_2/ee4308_proj1_2/install/ee4308_bringup/share/ee4308_bringup/package.xml
